filename,label
Dataset/Original/Train/infacted_IMG_1169.JPG,infacted
Dataset/Original/Train/infacted_IMG_1170.JPG,infacted
Dataset/Original/Train/infacted_IMG_1171.JPG,infacted
Dataset/Original/Train/infacted_IMG_1173.JPG,infacted
Dataset/Original/Train/infacted_IMG_1174.JPG,infacted
Dataset/Original/Train/infacted_IMG_1175.JPG,infacted
Dataset/Original/Train/infacted_IMG_1176.JPG,infacted
Dataset/Original/Train/infacted_IMG_1179.JPG,infacted
Dataset/Original/Train/infacted_IMG_1180.JPG,infacted
Dataset/Original/Train/infacted_IMG_1181.JPG,infacted
Dataset/Original/Train/infacted_IMG_1183.JPG,infacted
Dataset/Original/Train/infacted_IMG_1184.JPG,infacted
Dataset/Original/Train/infacted_IMG_1185.JPG,infacted
Dataset/Original/Train/infacted_IMG_1187.JPG,infacted
Dataset/Original/Train/infacted_IMG_1189.JPG,infacted
Dataset/Original/Train/infacted_IMG_1191.JPG,infacted
Dataset/Original/Train/infacted_IMG_1192.JPG,infacted
Dataset/Original/Train/infacted_IMG_1193.JPG,infacted
Dataset/Original/Train/infacted_IMG_1194.JPG,infacted
Dataset/Original/Train/infacted_IMG_1196.JPG,infacted
Dataset/Original/Train/infacted_IMG_1197.JPG,infacted
Dataset/Original/Train/infacted_IMG_1198.JPG,infacted
Dataset/Original/Train/infacted_IMG_1199.JPG,infacted
Dataset/Original/Train/infacted_IMG_1201.JPG,infacted
Dataset/Original/Train/infacted_IMG_1203.JPG,infacted
Dataset/Original/Train/infacted_IMG_1204.JPG,infacted
Dataset/Original/Train/infacted_IMG_1205.JPG,infacted
Dataset/Original/Train/infacted_IMG_1206.JPG,infacted
Dataset/Original/Train/infacted_IMG_1207.JPG,infacted
Dataset/Original/Train/infacted_IMG_1208.JPG,infacted
Dataset/Original/Train/infacted_IMG_1209.JPG,infacted
Dataset/Original/Train/infacted_IMG_1210.JPG,infacted
Dataset/Original/Train/infacted_IMG_1211.JPG,infacted
Dataset/Original/Train/infacted_IMG_1212.JPG,infacted
Dataset/Original/Train/infacted_IMG_1213.JPG,infacted
